w,n,k,,,,w
1.351776489,2.877035,0,,,,1351.776489
1.355204224,2.872795,0,,,,1355.204224
1.358632568,2.868547,0,,,,1358.632568
1.362061157,2.864292,0,,,,1362.061157
1.365490234,2.860028,0,,,,1365.490234
1.3689198,2.855756,0,,,,1368.9198
1.372349731,2.851476,0,,,,1372.349731
1.375780029,2.847188,0,,,,1375.780029
1.379210693,2.842891,0,,,,1379.210693
1.382641846,2.838585,0,,,,1382.641846
1.386073242,2.83427,0,,,,1386.073242
1.389505127,2.829947,0,,,,1389.505127
1.392937256,2.825615,0,,,,1392.937256
1.396369751,2.821274,0,,,,1396.369751
1.399802612,2.816923,0,,,,1399.802612
1.403235718,2.812563,0,,,,1403.235718
1.406669312,2.808194,0,,,,1406.669312
1.410103149,2.803815,0,,,,1410.103149
1.413537231,2.799427,0,,,,1413.537231
1.41697168,2.795028,0,,,,1416.97168
1.420406372,2.79062,0,,,,1420.406372
1.423841309,2.786202,0,,,,1423.841309
1.427276611,2.781774,0,,,,1427.276611
1.430712158,2.777335,0,,,,1430.712158
1.434147827,2.772886,0,,,,1434.147827
1.437583862,2.768427,0,,,,1437.583862
1.441020264,2.763957,0,,,,1441.020264
1.444456665,2.759477,0,,,,1444.456665
1.447893311,2.754985,0,,,,1447.893311
1.451330322,2.750483,0,,,,1451.330322
1.454767334,2.74597,0,,,,1454.767334
1.458204712,2.741446,0,,,,1458.204712
1.461642212,2.73691,0,,,,1461.642212
1.465079834,2.732363,0,,,,1465.079834
1.468517822,2.727805,0,,,,1468.517822
1.471955811,2.723235,0,,,,1471.955811
1.475393921,2.718654,0,,,,1475.393921
1.478832275,2.714061,0,,,,1478.832275
1.482270752,2.709455,0,,,,1482.270752
1.485709229,2.704838,0,,,,1485.709229
1.489148071,2.700209,0,,,,1489.148071
1.492586792,2.695568,0,,,,1492.586792
1.496025757,2.690914,0,,,,1496.025757
1.499464722,2.686248,0,,,,1499.464722
1.502903809,2.681569,0,,,,1502.903809
1.506343018,2.676878,0,,,,1506.343018
1.509782349,2.672174,0,,,,1509.782349
1.513221558,2.667457,0,,,,1513.221558
1.516660889,2.662727,0,,,,1516.660889
1.520100342,2.657984,0,,,,1520.100342
1.523539795,2.653228,0,,,,1523.539795
1.526979248,2.648458,0,,,,1526.979248
1.530418701,2.643676,0,,,,1530.418701
1.533858276,2.638879,0,,,,1533.858276
1.537297729,2.634069,0,,,,1537.297729
1.540737305,2.629245,0,,,,1540.737305
1.544176758,2.624408,0,,,,1544.176758
1.547616333,2.619556,0,,,,1547.616333
1.551055664,2.614691,0,,,,1551.055664
1.554495117,2.609811,0,,,,1554.495117
1.557934448,2.604916,0,,,,1557.934448
1.561373779,2.600008,0,,,,1561.373779
1.564812988,2.595085,0,,,,1564.812988
1.568252197,2.590147,0,,,,1568.252197
1.571691162,2.585194,0,,,,1571.691162
1.575130249,2.580227,0,,,,1575.130249
1.578569092,2.575244,0,,,,1578.569092
1.582007935,2.570247,0,,,,1582.007935
1.585446533,2.565234,0,,,,1585.446533
1.588885132,2.560206,0,,,,1588.885132
1.592323486,2.555162,0,,,,1592.323486
1.595761841,2.550103,0,,,,1595.761841
1.599199951,2.545028,0,,,,1599.199951
1.602637939,2.539937,0,,,,1602.637939
1.606075806,2.534831,0,,,,1606.075806
1.609513428,2.529708,0,,,,1609.513428
1.612950928,2.524569,0,,,,1612.950928
1.616388184,2.519413,0,,,,1616.388184
1.619825317,2.514241,0,,,,1619.825317
1.623262085,2.509053,0,,,,1623.262085
1.626698853,2.503848,0,,,,1626.698853
1.630135254,2.498626,0,,,,1630.135254
1.633571533,2.493387,0,,,,1633.571533
1.637007446,2.488132,0,,,,1637.007446
1.640443115,2.482858,0,,,,1640.443115
1.64387854,2.477568,0,,,,1643.87854
1.647313843,2.47226,0,,,,1647.313843
1.650748657,2.466935,0,,,,1650.748657
1.65418335,2.461591,0,,,,1654.18335
1.657617798,2.45623,0,,,,1657.617798
1.661051758,2.450851,0,,,,1661.051758
1.664485596,2.445454,0,,,,1664.485596
1.667918945,2.440038,0,,,,1667.918945
1.671352173,2.434604,0,,,,1671.352173
1.674784912,2.429152,0,,,,1674.784912
1.678217407,2.423681,0,,,,1678.217407
1.681649414,2.41819,0,,,,1681.649414
1.685081055,2.412682,0,,,,1685.081055
1.688512451,2.407153,0,,,,1688.512451
1.691943604,2.401606,0,,,,1691.943604
1.695374268,2.396039,0,,,,1695.374268
1.698804321,2.390453,0,,,,1698.804321
